"EventType","EventID","SubjectID","ToolInstances","ParentEventID","ServerTimestamp","ServerTimezone","CourseID","CourseSectionID","TermID","ProblemID","ProgramResult","EventInitiator","ProgramInput","ProgramOutput","CodeStateID","CodeStateSection"
"File.Open","20","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","","","","",""
"File.Edit","40","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c2",""
"File.Edit","60","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c3",""
"File.Edit","80","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c4",""
"File.Edit","100","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c5",""
"File.Edit","120","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c6",""
"File.Edit","140","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c7",""
"File.Edit","160","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c8",""
"File.Edit","180","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c9",""
"File.Edit","200","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c10",""
"File.Edit","220","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c11",""
"File.Edit","240","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c12",""
"File.Edit","300","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c15",""
"File.Edit","320","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c16",""
"File.Edit","340","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c17",""
"File.Edit","360","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c18",""
"File.Edit","380","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c19",""
"File.Edit","400","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c20",""
"File.Edit","420","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c21",""
"File.Edit","440","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c22",""
"File.Edit","460","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c23",""
"File.Edit","480","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c24",""
"File.Edit","500","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c25",""
"File.Edit","520","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c26",""
"File.Edit","540","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c27",""
"File.Edit","580","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c29",""
"File.Edit","600","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c30",""
"File.Edit","620","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c31",""
"File.Edit","640","1","CloudCoder 0.1.4","","2019-07-30T13:03Z","-0500","1","","","2","","User","","","u1/p2/c32",""
"File.Edit","660","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c33",""
"File.Edit","680","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c34",""
"File.Edit","700","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c35",""
"File.Edit","720","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c36",""
"File.Edit","740","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c37",""
"File.Edit","760","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c38",""
"File.Edit","780","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c39",""
"File.Edit","800","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c40",""
"File.Edit","840","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c42",""
"File.Edit","860","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c43",""
"File.Edit","880","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c44",""
"File.Edit","900","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c45",""
"File.Edit","920","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c46",""
"File.Edit","940","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c47",""
"File.Edit","960","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c48",""
"File.Edit","980","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c49",""
"File.Edit","1000","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c50",""
"File.Edit","1020","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c51",""
"File.Edit","1040","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c52",""
"File.Edit","1060","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c53",""
"File.Edit","1080","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c54",""
"File.Edit","1100","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c55",""
"File.Edit","1120","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c56",""
"File.Edit","1140","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c57",""
"File.Edit","1160","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c58",""
"File.Edit","1180","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c59",""
"File.Edit","1220","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c61",""
"File.Edit","1240","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c62",""
"File.Edit","1260","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c63",""
"File.Edit","1280","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c64",""
"File.Edit","1300","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c65",""
"File.Edit","1320","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c66",""
"File.Edit","1340","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c67",""
"File.Edit","1360","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c68",""
"File.Edit","1380","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c69",""
"File.Edit","1400","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c70",""
"File.Edit","1420","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c71",""
"File.Edit","1440","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c72",""
"File.Edit","1460","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c73",""
"File.Edit","1480","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c74",""
"File.Edit","1500","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c75",""
"File.Edit","1520","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c76",""
"File.Edit","1540","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c77",""
"File.Edit","1560","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c78",""
"File.Edit","1580","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c79",""
"File.Edit","1600","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c80",""
"File.Edit","1620","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c81",""
"File.Edit","1640","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c82",""
"File.Edit","1660","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c83",""
"File.Edit","1680","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c84",""
"File.Edit","1700","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c85",""
"File.Edit","1720","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c86",""
"File.Edit","1740","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c87",""
"File.Edit","1760","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c88",""
"File.Edit","1780","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c89",""
"File.Edit","1800","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c90",""
"File.Edit","1820","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c91",""
"File.Edit","1840","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c92",""
"File.Edit","1860","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c93",""
"File.Edit","1880","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c94",""
"File.Edit","1900","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c95",""
"File.Edit","1920","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c96",""
"File.Edit","1940","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c97",""
"File.Edit","1960","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c98",""
"File.Edit","1980","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c99",""
"File.Edit","2000","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c100",""
"File.Edit","2020","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c101",""
"File.Edit","2040","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c102",""
"File.Edit","2060","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c103",""
"File.Edit","2080","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c104",""
"File.Edit","2100","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c105",""
"File.Edit","2140","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c107",""
"File.Edit","2160","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c108",""
"File.Edit","2180","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c109",""
"File.Edit","2200","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c110",""
"File.Edit","2220","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c111",""
"File.Edit","2240","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c112",""
"File.Edit","2260","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","User","","","u1/p2/c113",""
"Submit","2280","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","","","","","",""
"Compile","2280","1","CloudCoder 0.1.4","","2019-07-30T13:04Z","-0500","1","","","2","Success","User","","","",""
"Run.Test","20","1","CloudCoder 0.1.4","114","2019-07-30T13:04Z","-0500","1","","","2","Success","User","10","","",""
"Run.Test","40","1","CloudCoder 0.1.4","114","2019-07-30T13:04Z","-0500","1","","","2","Success","User","14","","",""
"Run.Test","60","1","CloudCoder 0.1.4","114","2019-07-30T13:04Z","-0500","1","","","2","Success","User","37","","",""
"File.Open","2300","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","","","","",""
"File.Edit","2320","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c116",""
"File.Edit","2340","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c117",""
"File.Edit","2360","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c118",""
"File.Edit","2380","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c119",""
"File.Edit","2400","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c120",""
"File.Edit","2420","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c121",""
"File.Edit","2440","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c122",""
"File.Edit","2460","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c123",""
"File.Edit","2480","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c124",""
"File.Edit","2500","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c125",""
"File.Edit","2520","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c126",""
"File.Edit","2540","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c127",""
"File.Edit","2560","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c128",""
"File.Edit","2580","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c129",""
"File.Edit","2600","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c130",""
"File.Edit","2640","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c132",""
"File.Edit","2660","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c133",""
"File.Edit","2680","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c134",""
"File.Edit","2700","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c135",""
"File.Edit","2720","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c136",""
"File.Edit","2740","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c137",""
"File.Edit","2760","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c138",""
"File.Edit","2780","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c139",""
"File.Edit","2800","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c140",""
"File.Edit","2840","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c142",""
"File.Edit","2880","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c144",""
"File.Edit","2900","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c145",""
"File.Edit","2920","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c146",""
"File.Edit","2940","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c147",""
"File.Edit","2960","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c148",""
"File.Edit","2980","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c149",""
"File.Edit","3000","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c150",""
"File.Edit","3020","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c151",""
"File.Edit","3040","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c152",""
"File.Edit","3060","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c153",""
"File.Edit","3080","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c154",""
"File.Edit","3100","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c155",""
"File.Edit","3120","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c156",""
"File.Edit","3140","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c157",""
"File.Edit","3220","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c161",""
"File.Edit","3240","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c162",""
"File.Edit","3260","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c163",""
"File.Edit","3280","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c164",""
"File.Edit","3300","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c165",""
"File.Edit","3320","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c166",""
"File.Edit","3340","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c167",""
"File.Edit","3360","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c168",""
"File.Edit","3380","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c169",""
"File.Edit","3400","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c170",""
"File.Edit","3420","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c171",""
"File.Edit","3440","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c172",""
"File.Edit","3460","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c173",""
"File.Edit","3480","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c174",""
"File.Edit","3500","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c175",""
"File.Edit","3520","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c176",""
"File.Edit","3540","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c177",""
"File.Edit","3560","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c178",""
"File.Edit","3580","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c179",""
"File.Edit","3600","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c180",""
"File.Edit","3620","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c181",""
"File.Edit","3640","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c182",""
"File.Edit","3660","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c183",""
"File.Edit","3680","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c184",""
"File.Edit","3700","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c185",""
"File.Edit","3720","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c186",""
"File.Edit","3740","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c187",""
"File.Edit","3760","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c188",""
"File.Edit","3780","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c189",""
"File.Edit","3800","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c190",""
"File.Edit","3820","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c191",""
"File.Edit","3860","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c193",""
"File.Edit","3880","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c194",""
"File.Edit","3900","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c195",""
"File.Edit","3920","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c196",""
"File.Edit","3940","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c197",""
"File.Edit","3960","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c198",""
"File.Edit","3980","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c199",""
"File.Edit","4040","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c202",""
"File.Edit","4060","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c203",""
"File.Edit","4080","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c204",""
"File.Edit","4100","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c205",""
"File.Edit","4120","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c206",""
"File.Edit","4140","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","User","","","u2/p2/c207",""
"Submit","4160","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","","","","","",""
"Compile","4160","2","CloudCoder 0.1.4","","2019-07-30T15:43Z","-0500","1","","","2","Success","User","","","",""
